path,relative_path,file_name,suffix,size_mb,page_count,sample_text_chars_first_3_pages,text_quality,publisher_or_brand_guess,authority_level_guess,document_kind_guess,equipment_scope_guess,extraction_priority,recommended_extraction_mode,is_split_part,read_error,sample_text
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MHS大型风冷螺杆冷水热泵机组.pdf,06、麦克维尔/技术手册/【麦克维尔】MHS大型风冷螺杆冷水热泵机组.pdf,【麦克维尔】MHS大型风冷螺杆冷水热泵机组.pdf,pdf,4.6,56,1856,good_text,McQuay/Daikin,industry_standard_or_reference,standard_or_best_practice,"screw_chiller,air_cooled_chiller_heat_pump",P3_triage,doc_level_or_section_context,False,,大型风冷单螺杆式冷水/热泵机组 型 号： MCS 050.1-380.2 F MHS 050.1-380.2 F 制冷量： 170kW-1370kW制热量： 179kW-1439kW制冷剂： R22、R407CPM-MHSF-C006 Engineered for flexibility and performance.TM R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 大型风冷单螺杆式冷水/热泵机组 2 风冷式冷热水机组是以空气作为冷（热）源，以水作为传热介质的中央空调机组。安装时将空调机组直接置于屋顶或 室外空间、无需专用机房、冷却塔、冷却水泵、冷却水管系统，热泵机组还可代替热水锅炉取暖。广泛应用于商场、医 院、宾馆、工厂、办公大楼等不同类型的建筑物。 作为世界上最早设计和生产大型风冷热泵机组的专业空调公司，麦克维尔一直致力于技术的改进和创新，创造了风冷 热泵机组技术发展史上的诸多第一。 MHS便是针对中国市场需求，推出的新型风冷热泵机组。麦克维尔将领先全球的单螺 杆压缩机技术应用于风冷热泵机组，并融合先进的控制技术，采用高效制冷
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MHS系列风冷单螺式杆热泵机组样本.pdf,06、麦克维尔/技术手册/【麦克维尔】MHS系列风冷单螺式杆热泵机组样本.pdf,【麦克维尔】MHS系列风冷单螺式杆热泵机组样本.pdf,pdf,4.62,,0,unknown,McQuay/Daikin,oem_manual_or_vendor_doc,technical_manual,air_cooled_chiller_heat_pump,P2_needs_ocr_or_visual_check,doc_level_single_call,False,DependencyError: cryptography>=3.1 is required for AES algorithm,
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MS型半封闭单螺杆式压缩机维护手册（64页）-.pdf,06、麦克维尔/技术手册/【麦克维尔】MS型半封闭单螺杆式压缩机维护手册（64页）-.pdf,【麦克维尔】MS型半封闭单螺杆式压缩机维护手册（64页）-.pdf,pdf,1.9,64,1722,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,technical_manual,screw_chiller,P1_batch_extract,doc_level_single_call,False,,MS 型半封闭单螺杆式压缩机 维护手册 武汉麦克维尔空调制冷有限公司 1999年9 月 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 目 录 1. 结构与组成 …………………………………………………………………1 1-1 规格 …………………………………………………………………………………1 1-2 压缩机装置的外型及剖面 …………………………………………………………2 2.润滑油系统 ……………………………………………………………………8 3.容量调节装置 ……………… ………………… ……………………………10 4.维护与检查周 期 ……………… ………………… ……………………………12 5.拆卸/装配工具一览表 ………………………………………………………136.拆卸 ……… …………………… ………………… ……………………………14 6-1 压缩机拆卸准备工作 …………………………………………………………………14 6-2 从机组上拆下压缩机 …………………………………………………………………146-3 拆卸与检查 …………
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】MWH008～350C(R)水源热泵安装使用说明书（36页）-制冷百家网.pdf,06、麦克维尔/技术手册/【麦克维尔】MWH008～350C(R)水源热泵安装使用说明书（36页）-制冷百家网.pdf,【麦克维尔】MWH008～350C(R)水源热泵安装使用说明书（36页）-制冷百家网.pdf,pdf,0.84,36,3000,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,operation_installation_manual,water_source_heat_pump,P1_batch_extract,doc_level_single_call,False,,1 整体卧式水源热泵机组整体卧式水源热泵机组整体卧式水源热泵机组整体卧式水源热泵机组 型号：MWH008 ～350C(R) 使使 使使 用用 用用 及及 及及 安安 安安 装装 装装 手手 手手 册册 册册 请妥善保管本说明书 安装或使用前请仔细阅读本说明书 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 编号编号 编号编号: M08019380067 版本号版本号 版本号版本号: MWH1410-A5 目目 目目 录录 录录 1 安全注意事项 .................................................... ..................................................................1 2 产品介绍.................................................... ......................................................................
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】PE、WS 系列进口离心机组操作维护手册（49页）-.pdf,06、麦克维尔/技术手册/【麦克维尔】PE、WS 系列进口离心机组操作维护手册（49页）-.pdf,【麦克维尔】PE、WS 系列进口离心机组操作维护手册（49页）-.pdf,pdf,2.8,52,3000,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,controller_manual,"centrifugal_chiller,controller",P1_batch_extract,doc_level_single_call,False,,麦克维尔 进口和国产离心式冷水机组安装、操作和维护手册 你的冷暖我关怀 ，因为专注、所以专业、因为专业、所以卓越，专门解决 疑难问题， 降低费用， 有二手空调主机设备租赁和销售 （包调试） 约克 YORK、 开利 Carrier 、特灵中央空调配件销售、维修保养、安装调试服务热线 18680288140 1 目录 介绍 概述┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄3 应用┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄3 安装 机组结构 ┄┄┄┄┄┄ ┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄4 收货与起吊┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄8 落位与安装┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄8 水路系统┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄9 水泵 ┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄9 蒸发器与冷凝器水路 ┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄9 油冷却器管路┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄10 水冷式油冷却器┄┄┄┄┄
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】PFS安装维护手册-.pdf,06、麦克维尔/技术手册/【麦克维尔】PFS安装维护手册-.pdf,【麦克维尔】PFS安装维护手册-.pdf,pdf,2.41,11,146,low_or_no_text,McQuay/Daikin,oem_manual_or_vendor_doc,technical_manual,general_hvac,P2_needs_ocr_or_visual_check,ocr_or_multimodal_first,False,,R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】WMD单螺杆安装维护手册（63页）-.pdf,06、麦克维尔/技术手册/【麦克维尔】WMD单螺杆安装维护手册（63页）-.pdf,【麦克维尔】WMD单螺杆安装维护手册（63页）-.pdf,pdf,1.95,63,3000,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,technical_manual,screw_chiller,P1_batch_extract,doc_level_single_call,False,,WMD单螺杆式冷水机组 本手册适合下列机型及其派生、改装机型 WMD160.1 WMD195.1 WMD230.1 WMD250.2 WMD275.2 WMD295.2 WMD320.2 WMD350.2 WMD390.2 WMD420.2 WMD450.2 感谢您购买 McQuay机组（图片仅供参考，不代表实物 ）。 本手册记载着关于安全的注意事项。 而且也记载着关于安装的事项。 为了正确使用，在安装 ・使用前请仔细阅读。 为今后能随时参阅，阅读以后请务必保管好本 手册 科 技 营 造 自 然IOMM WMD 类别：冷水机组 时间： 2012.07 新物料编号： Z81000 32 -01 旧物料编号： Z81000 32 -00 安 装 操 作 维 护 手 册 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 2 目录 1.各部件名称 ................................ ................................ ................................ ..
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】WSC WDC HSC HDC单／双压缩机离心式安装维护手册（49页）-制冷百家网.pdf,06、麦克维尔/技术手册/【麦克维尔】WSC WDC HSC HDC单／双压缩机离心式安装维护手册（49页）-制冷百家网.pdf,【麦克维尔】WSC WDC HSC HDC单／双压缩机离心式安装维护手册（49页）-制冷百家网.pdf,pdf,2.25,47,2198,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,technical_manual,"centrifugal_chiller,controller",P1_batch_extract,doc_level_single_call,False,,安装维护手册 IMM WSCWDC -5 类别：冷水机组 时间： 2006.3 替代： IMM-WSCWDC-4 单／双压缩机离心式冷水机组 WSC/WDC 050 、063、079、087、100、126 制冷 WCC 100，113，126 HSC/HDC 050 、063、079、087、100、126 热回收 麦 克 维 尔 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 离心式冷水机组安装维护手册 您的冷暖我关怀 1 目录 介绍 概述┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄3 应用┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄3 命名法则┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄3 安装 收货及装卸 ┄┄┄┄┄┄ ┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄4 定位及安装┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄5 操作/待机条件限制┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄ 5 系统水量┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】单、双压缩机离心式冷水机组安装维修手册.pdf,06、麦克维尔/技术手册/【麦克维尔】单、双压缩机离心式冷水机组安装维修手册.pdf,【麦克维尔】单、双压缩机离心式冷水机组安装维修手册.pdf,pdf,2.23,47,2130,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,service_manual,"centrifugal_chiller,controller",P1_batch_extract,doc_level_single_call,False,,安装维护手册 IMM WSCWDC -5 类别：冷水机组 时间： 2006.3 替代： IMM-WSCWDC-4 单／双压缩机离心式冷水机组 WSC/WDC 050 、063、079、087、100、126 制冷 WCC 100，113，126 HSC/HDC 050 、063、079、087、100、126 热回收 麦 克 维 尔 www.zhulong.com 离心式冷水机组安装维护手册 您的冷暖我关怀 1 目录 介绍 概述┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄ 3 应用┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄ 3 命名法则┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄ 3 安装 收货及装卸 ┄┄┄┄┄┄ ┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄ 4 定位及安装┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄ 5 操作/待机条件限制┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄ 5 系统水量┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄ 7 低冷凝器水温的操作┄┄┄┄┄┄┄┄┄┄┄┄┄┄
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】单螺杆冷水机运行操作培训手册-.pdf,06、麦克维尔/技术手册/【麦克维尔】单螺杆冷水机运行操作培训手册-.pdf,【麦克维尔】单螺杆冷水机运行操作培训手册-.pdf,pdf,0.14,9,1048,good_text,McQuay/Daikin,vendor_training_or_internal,technical_manual,screw_chiller,P1_batch_extract,doc_level_single_call,False,,麦 克 维 尔 ® 麦克维尔空调有限公司济南分公司服务部 McQuay 您的冷暖我关怀 1Air Conditionin g 麦 克 维 尔 单 螺 杆 冷 水 机 组 运行操作 培训手册 麦克维尔空调有限公司济南分公司服务部 2003年9月 R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 麦 克 维 尔 ® 麦克维尔空调有限公司济南分公司服务部 McQuay 您的冷暖我关怀 2Air Conditionin g 目 录 1. 麦克维尔单螺杆冷水机组日常操作流程……………………3 2. 触模式显示屏操作简介………………………………………4 3. 麦克维尔单螺杆冷水机组日常维护…………………………5 4. 麦克维尔单螺杆冷水机组常见故障分析……………………6 5. 麦克维尔单螺杆冷水机组系统流程图………………………7 6. 麦克维尔单螺杆冷水机组技术参数…………………………8 如 有 更 改，恕 不 通 知！ R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 麦 克 维 尔 ® 麦克维尔空调
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】多联机组分户计费软件用户手册（53页）-制冷百家网.pdf,06、麦克维尔/技术手册/【麦克维尔】多联机组分户计费软件用户手册（53页）-制冷百家网.pdf,【麦克维尔】多联机组分户计费软件用户手册（53页）-制冷百家网.pdf,pdf,1.76,53,2642,good_text,McQuay/Daikin,oem_manual_or_vendor_doc,operation_installation_manual,vrf_vrv,P1_batch_extract,doc_level_single_call,False,,用 户 手 册 USER MANUAL 中文版 使用此软件之前请仔细阅读此说明书，并妥善保管 Please read the User Manual before operating the software and keep it for any further study 麦克维尔分户计费系统麦克维尔分户计费系统麦克维尔分户计费系统麦克维尔分户计费系统 McQuay individual billing system R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 麦克维尔分户计费系统 McQuay Smart Commander - - 1 MDS0906-A3 Part No.：M08019460030 目 录 1．产品描述 ..............................................2 2．接线示意图 ............................................2 3．软件安装与登录 ........................................9 
/Volumes/TSD302/pan/a00238/06、麦克维尔/技术手册/【麦克维尔】家用直流变频多联机MDS-D技术手册（43页）-制冷百家网.pdf,06、麦克维尔/技术手册/【麦克维尔】家用直流变频多联机MDS-D技术手册（43页）-制冷百家网.pdf,【麦克维尔】家用直流变频多联机MDS-D技术手册（43页）-制冷百家网.pdf,pdf,5.45,43,3000,good_text,McQuay/Daikin,industry_standard_or_reference,standard_or_best_practice,vrf_vrv,P3_triage,doc_level_or_section_context,False,,"PE-MDSDH-C001 麦克维尔家用直流变频多联机组 MDS-D技术手册 Engineering Data Book For McQuay MDS Multi System R6Q·v~[¶Qettÿ w w w . z h i l e n g b j . c n 2013 McQuay International.All rights reserved. 2013 麦克维尔国际公司，版权所有。 是麦克维尔在美国和其他国家的注册商标 ,拥有全世界承认的商标权。事先没有麦克维尔书面同意，为商业用途 而使用上述商标标志，将违反美国联邦、州和其他国家法律，可以被指控为侵犯商标权和进行不公平竞争。本手册由深圳麦克维尔空调有限公司编制。根据版权法，未经深圳麦克维尔空调有限公司书面同意，任何人不得复制本手 册的全部或部分内容，或以其他方式散播。我们已尽力确保本手册上的信息准确。由于我们一直致力于技术改进，因此机组及规格参数如有变动，恕不另行通知。另 外，为适应当地的条件及客户要求，也可能对机组及规格参数做些修改。并需说明，不是所有的机型均适合每个市场。本手册介绍的是中国制造的产品，执行标"
